-- Merging decision tree log ---
manifest
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/820316acb0e7f10246d330d791f36a32/play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/4a8e86292b3a9a73fe84306ef2c2f2c8/play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/4a8e86292b3a9a73fe84306ef2c2f2c8/play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/52864472e16852009105510fb159f2c2/play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/52864472e16852009105510fb159f2c2/play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/614a69d51ed39d51538884eebd02d1c2/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/614a69d51ed39d51538884eebd02d1c2/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/88dcccca758cbedb1c6555d402cd6166/play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/88dcccca758cbedb1c6555d402cd6166/play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/15370436b1c210ec73080913e33579d4/firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/15370436b1c210ec73080913e33579d4/firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/cb3e157293161e906bffec86c96ba819/firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/cb3e157293161e906bffec86c96ba819/firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/bd1cbcef5ce0d669c12320bb1ac9b145/play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/bd1cbcef5ce0d669c12320bb1ac9b145/play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e20a6ab22c22d9a9cd447df55bd44a00/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e20a6ab22c22d9a9cd447df55bd44a00/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f197878f8fe6a92f3a9678712caa5829/firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f197878f8fe6a92f3a9678712caa5829/firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a50084fcbc7a859797a2d0e004375dcd/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a50084fcbc7a859797a2d0e004375dcd/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d4c9f06b59801d82405049964f5d2239/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d4c9f06b59801d82405049964f5d2239/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e8c38dd34d570febcf900ca2a9b56db8/firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e8c38dd34d570febcf900ca2a9b56db8/firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/50f4df11d396365161c6c457888f10ea/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/50f4df11d396365161c6c457888f10ea/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6906ffed2aea90544a1253c2c642f49b/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6906ffed2aea90544a1253c2c642f49b/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b23483a9f0925625be2bceb9283c5376/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b23483a9f0925625be2bceb9283c5376/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/91bf8479fa488d858d04171c5068324a/jetified-play-services-basement-17.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/91bf8479fa488d858d04171c5068324a/jetified-play-services-basement-17.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65d59802e0b20361306704ee348ccb03/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65d59802e0b20361306704ee348ccb03/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/786cb095adbb54689a19b0090ceb604e/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/786cb095adbb54689a19b0090ceb604e/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/59b8a590630168cdbfa917baf6123af1/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/59b8a590630168cdbfa917baf6123af1/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d62959529098fc803c61851ca86c120f/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d62959529098fc803c61851ca86c120f/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/09275001d93924bd491ec83c8a9b0e3f/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/09275001d93924bd491ec83c8a9b0e3f/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/2c89af87692415af9ba41caa7244aab2/appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/2c89af87692415af9ba41caa7244aab2/appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/182dfd78bd4a6da65fced32119ce4d7d/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/182dfd78bd4a6da65fced32119ce4d7d/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e5ba6754ec856f8309ad72ee41becf2b/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e5ba6754ec856f8309ad72ee41becf2b/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3f9bc54ca0cd0bb164907efbd7bac3bc/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3f9bc54ca0cd0bb164907efbd7bac3bc/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e3291b37d0a7ca893d7dc885cbc318e5/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e3291b37d0a7ca893d7dc885cbc318e5/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/29c2d4dc3d8a3577a2a319d737863596/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/29c2d4dc3d8a3577a2a319d737863596/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/4d23a82e1eb9f81212f9df8a3ec38492/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/4d23a82e1eb9f81212f9df8a3ec38492/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/ae0831c0faf930df4c7e63b17ebebc17/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/ae0831c0faf930df4c7e63b17ebebc17/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/2c17312110008426e49d7f87e758c4e7/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/2c17312110008426e49d7f87e758c4e7/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/95b65439f7cabf7bcd1e9ce8af2ec947/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/95b65439f7cabf7bcd1e9ce8af2ec947/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65f1fbdf10e114a0492f4920d10aad47/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65f1fbdf10e114a0492f4920d10aad47/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/42f9361db9fc93aa75667e3be7fa5cf7/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/42f9361db9fc93aa75667e3be7fa5cf7/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c5d7caa9a16de2f31ef914b76d4def52/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c5d7caa9a16de2f31ef914b76d4def52/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/cc8c2b6b2b04c5ceec9bb5525947f2b4/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/cc8c2b6b2b04c5ceec9bb5525947f2b4/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/45898d21a7508b711b197350fbe2420f/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/45898d21a7508b711b197350fbe2420f/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/57da5e4068af0684766cdbe838a307c0/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/57da5e4068af0684766cdbe838a307c0/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/bd66af47375763ee702891503b050951/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/bd66af47375763ee702891503b050951/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d551f2b11cf359bc8106897b54aef8d7/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d551f2b11cf359bc8106897b54aef8d7/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e38b5434e330ced18c78c386f9034244/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e38b5434e330ced18c78c386f9034244/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b3a9e60f5620e16525e9048c34e094d2/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b3a9e60f5620e16525e9048c34e094d2/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6b3fc279a34276dd7709b2012ed889b0/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6b3fc279a34276dd7709b2012ed889b0/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/70e1adc87d1f8737a4acc3df13597c93/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/70e1adc87d1f8737a4acc3df13597c93/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5e2db73c2f1d79172d66d8ecea21ff48/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5e2db73c2f1d79172d66d8ecea21ff48/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/353c4b4d778183a5a3ba5c445d9da73f/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/353c4b4d778183a5a3ba5c445d9da73f/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/81672422c6dcb65ecbc9e1d55f660345/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/81672422c6dcb65ecbc9e1d55f660345/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/0b09324b7a699fde73a4caaa3717260b/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/0b09324b7a699fde73a4caaa3717260b/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/4bed7fd2f288998747769a96750bc8c6/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/4bed7fd2f288998747769a96750bc8c6/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/2039232070df0d70a9395943a005fb7e/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/2039232070df0d70a9395943a005fb7e/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6cd9604dc5adcd44d2a2ad4e2f18a0f0/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6cd9604dc5adcd44d2a2ad4e2f18a0f0/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/ca77de279918319a6eefab0842301687/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/ca77de279918319a6eefab0842301687/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/239a326bbc8b7b60cd66f3fefa0de9e0/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/239a326bbc8b7b60cd66f3fefa0de9e0/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/83fbe8265c890ca2bbf58ff144055da4/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/83fbe8265c890ca2bbf58ff144055da4/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/0e48a6cb0670650bc85a563c8aa7694c/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/0e48a6cb0670650bc85a563c8aa7694c/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/400ca4e0bb4f991c70ac89d844fd823f/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/400ca4e0bb4f991c70ac89d844fd823f/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/bdbfddfa92f1f5ba022bc2a4c83c25d8/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/bdbfddfa92f1f5ba022bc2a4c83c25d8/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:unimodules-react-native-adapter] /Users/stwpd/Desktop/work/lj_2/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-14:91
	android:value
		ADDED from [:unimodules-react-native-adapter] /Users/stwpd/Desktop/work/lj_2/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-88
	android:name
		ADDED from [:unimodules-react-native-adapter] /Users/stwpd/Desktop/work/lj_2/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-79
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:13-47
	android:authorities
